algorithm,ari,cost_ratio_vs_kmeans,cost_sse,d,dataset,extra__algorithm,extra__avg_update_ms,extra__beta,extra__c2,extra__chunk_size,extra__coreset_factor,extra__coreset_per_round,extra__cost_is_approx,extra__d,extra__dimension,extra__eps,extra__final_lower_bound,extra__final_summary_size,extra__gamma,extra__levels_used,extra__m_factor,extra__m_summary,extra__max_chunk_summary_size,extra__mode,extra__num_phases,extra__peak_mem_bytes,extra__phase_summaries,extra__points_seen,extra__r,extra__repeat_factor,extra__repetitions,extra__stream_is_single_pass,extra__summary_points,extra__summary_size,extra__throughput_pts_per_sec,k,memory,n,nmi,quality_loss_pct_vs_kmeans,runtime_sec,seed,stream_model,sweep_id
KMeans(sk),0.92012,1.0,3863544.5,25.0,blobs,,,,,,,,,,,,,,,,,,,,,98045358.0,,30000.0,,,,,,,79970.18711,16.0,3121600.0,30000.0,0.97637,0.0,0.37513,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.90885,1.77338,6851560.0,25.0,blobs,Ailon2009 tuned (no refinement),335.33342,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5979922.0,,30000.0,,1.0,11.0,,,192.0,22249.5001,16.0,20736.0,30000.0,0.96151,77.33871,1.34834,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.91854,0.99839,3857357.36247,25.0,blobs,,50.87167,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960680.0,,30000.0,10.0,,,0.0,,,126476.08126,16.0,4968.0,30000.0,0.97083,-0.16014,0.23719,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,0.77615,2998699.95328,25.0,blobs,,228.89027,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17803805.0,,30000.0,,,,,32.0,,29600.65168,16.0,6656.0,30000.0,1.0,-22.38474,1.01349,211.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,1.0,0.78174,3020314.74703,25.0,blobs,,5.12832,3.0,,8192.0,,,,,25.0,,181245.62121,3006.0,0.5,,,,,,2.0,59459656.0,"[{'phase': 1, 'Li': 32.739292657357204, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.18093680754414243, 'median_limit': 10857, 'cost_limit': 1964.3575594414322, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 181245.62121499496, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 3006, 'chunk_size': 8192, 'facility_cost': 1001.6711242729486, 'median_limit': 10857, 'cost_limit': 10874737.272899697, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 3006, 'winner_cost': 2766024.1526108296, 'num_parallel_runs': 21}]",30000.0,,,,,,,194.99549,16.0,625248.0,30000.0,1.0,-21.82528,153.8497,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.41224,1.0,79413.25,25.0,anisotropic,,,,,,,,,,,,,,,,,,,,,98045408.0,,30000.0,,,,,,,196743.37252,16.0,3121600.0,30000.0,0.64937,0.0,0.15248,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.40483,1.51551,120351.63281,25.0,anisotropic,Ailon2009 tuned (no refinement),113.25952,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5979922.0,,30000.0,,1.0,11.0,,,192.0,65886.43944,16.0,20736.0,30000.0,0.6429,51.55107,0.45532,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.39967,1.0371,82359.62356,25.0,anisotropic,,14.40875,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960517.0,,30000.0,10.0,,,0.0,,,405772.79424,16.0,4968.0,30000.0,0.64282,3.71017,0.07393,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.37774,1.08498,86162.19191,25.0,anisotropic,,152.10717,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17803210.0,,30000.0,,,,,32.0,,47196.28873,16.0,6656.0,30000.0,0.63827,8.4985,0.63564,42.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.38784,1.02036,81030.77459,25.0,anisotropic,,3.94034,3.0,,8192.0,,,,,25.0,,4839.46919,753.0,0.5,,,,,,2.0,59460044.0,"[{'phase': 1, 'Li': 0.40553988265889984, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.002241254643711372, 'median_limit': 10857, 'cost_limit': 24.33239295953399, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 4839.469190730787, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 753, 'chunk_size': 8192, 'facility_cost': 26.7457857059807, 'median_limit': 10857, 'cost_limit': 290368.1514438472, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 753, 'winner_cost': 20508.485426374555, 'num_parallel_runs': 21}]",30000.0,,,,,,,253.78477,16.0,156624.0,30000.0,0.64405,2.03684,118.21039,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.41173,1.0,80867.48437,25.0,anisotropic,,,,,,,,,,,,,,,,,,,,,98045237.0,,30000.0,,,,,,,88747.49768,16.0,3121600.0,30000.0,0.63834,0.0,0.33803,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.39443,1.54042,124570.53125,25.0,anisotropic,Ailon2009 tuned (no refinement),501.67415,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5980024.0,,30000.0,,1.0,11.0,,,192.0,14762.49362,16.0,20736.0,30000.0,0.64534,54.04279,2.03217,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.39715,1.02737,83081.01826,25.0,anisotropic,,50.30782,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960960.0,,30000.0,10.0,,,0.0,,,132409.81898,16.0,4968.0,30000.0,0.6364,2.73723,0.22656,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.40665,1.05077,84973.15948,25.0,anisotropic,,362.56752,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17802174.0,,30000.0,,,,,32.0,,19858.34512,16.0,6656.0,30000.0,0.64126,5.07704,1.51069,77.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.39291,1.01192,81832.00074,25.0,anisotropic,,3.9839,3.0,,8192.0,,,,,25.0,,5203.41252,708.0,0.5,,,,,,2.0,59459763.0,"[{'phase': 1, 'Li': 0.40553988265889984, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.002241254643711372, 'median_limit': 10857, 'cost_limit': 24.33239295953399, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 5203.412523098699, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 708, 'chunk_size': 8192, 'facility_cost': 28.75715306735919, 'median_limit': 10857, 'cost_limit': 312204.75138592196, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 708, 'winner_cost': 21039.27355609201, 'num_parallel_runs': 21}]",30000.0,,,,,,,251.00998,16.0,147264.0,30000.0,0.64588,1.19271,119.51715,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.39453,1.0,79572.8125,25.0,anisotropic,,,,,,,,,,,,,,,,,,,,,98045293.0,,30000.0,,,,,,,71911.28448,16.0,3121600.0,30000.0,0.6413,0.0,0.41718,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.40459,1.31869,104932.375,25.0,anisotropic,Ailon2009 tuned (no refinement),434.48695,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5980075.0,,30000.0,,1.0,11.0,,,192.0,17166.24639,16.0,20736.0,30000.0,0.64262,31.86963,1.74761,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.41,1.10617,88021.53987,25.0,anisotropic,,54.72912,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13961014.0,,30000.0,10.0,,,0.0,,,116991.12855,16.0,4968.0,30000.0,0.63887,10.6176,0.25642,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.42321,1.03518,82372.40347,25.0,anisotropic,,254.52585,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17802125.0,,30000.0,,,,,32.0,,26992.46937,16.0,6656.0,30000.0,0.65082,3.51827,1.11142,211.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.39718,1.0168,80910.06003,25.0,anisotropic,,3.70575,3.0,,8192.0,,,,,25.0,,5234.98826,722.0,0.5,,,,,,2.0,59460027.0,"[{'phase': 1, 'Li': 0.40553988265889984, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.002241254643711372, 'median_limit': 10857, 'cost_limit': 24.33239295953399, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 5234.988268579697, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 722, 'chunk_size': 8192, 'facility_cost': 28.931659421022708, 'median_limit': 10857, 'cost_limit': 314099.2961147819, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 722, 'winner_cost': 20229.686227306585, 'num_parallel_runs': 21}]",30000.0,,,,,,,269.85019,16.0,150176.0,30000.0,0.64098,1.68053,111.17279,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91275,1.0,2269477.5,25.0,high_dim_sparseish,,,,,,,,,,,,,,,,,,,,,98045242.0,,30000.0,,,,,,,70955.16532,16.0,3121600.0,30000.0,0.96939,0.0,0.4228,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.79073,1.83901,4173595.0,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),404.49597,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5980177.0,,30000.0,,1.0,11.0,,,192.0,18389.85762,16.0,20736.0,30000.0,0.9059,83.90114,1.63133,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.86898,0.9208,2089748.72338,25.0,high_dim_sparseish,,65.529,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960838.0,,30000.0,10.0,,,0.0,,,100197.85736,16.0,4968.0,30000.0,0.92325,-7.91939,0.2994,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99247,0.85472,1939787.22149,25.0,high_dim_sparseish,,259.95807,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17802698.0,,30000.0,,,,,32.0,,26330.61776,16.0,6656.0,30000.0,0.99333,-14.52714,1.13935,42.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.99247,0.85777,1946698.72712,25.0,high_dim_sparseish,,3.49897,3.0,,8192.0,,,,,25.0,,121875.28276,2026.0,0.5,,,,,,2.0,59459967.0,"[{'phase': 1, 'Li': 14.734297941093473, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.0814304957277867, 'median_limit': 10857, 'cost_limit': 884.0578764656084, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 121875.28276544537, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 2026, 'chunk_size': 8192, 'facility_cost': 673.5553151043367, 'median_limit': 10857, 'cost_limit': 7312516.965926723, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 2026, 'winner_cost': 1289459.2057867646, 'num_parallel_runs': 21}]",30000.0,,,,,,,285.79772,16.0,421408.0,30000.0,0.9933,-14.2226,104.96934,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91791,1.0,2026067.75,25.0,high_dim_sparseish,,,,,,,,,,,,,,,,,,,,,98045191.0,,30000.0,,,,,,,119565.02244,16.0,3121600.0,30000.0,0.97307,0.0,0.2509,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.68258,2.31851,4697477.0,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),259.47927,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5979922.0,,30000.0,,1.0,11.0,,,192.0,28736.61759,16.0,20736.0,30000.0,0.8315,131.85192,1.04396,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.79024,1.07988,2187920.71732,25.0,high_dim_sparseish,,25.78437,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960369.0,,30000.0,10.0,,,0.0,,,233989.64829,16.0,4968.0,30000.0,0.85421,7.98852,0.12821,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99241,0.95739,1939743.39103,25.0,high_dim_sparseish,,122.74912,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17802365.0,,30000.0,,,,,32.0,,57980.38098,16.0,6656.0,30000.0,0.99328,-4.26068,0.51741,77.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.99213,0.96198,1949042.6116,25.0,high_dim_sparseish,,2.90017,3.0,,8192.0,,,,,25.0,,116676.79322,2136.0,0.5,,,,,,2.0,59459718.0,"[{'phase': 1, 'Li': 14.734297941093473, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.0814304957277867, 'median_limit': 10857, 'cost_limit': 884.0578764656084, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 116676.79322910255, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 2136, 'chunk_size': 8192, 'facility_cost': 644.8253693904323, 'median_limit': 10857, 'cost_limit': 7000607.593746153, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 2136, 'winner_cost': 1264835.0171879705, 'num_parallel_runs': 21}]",30000.0,,,,,,,344.80671,16.0,444288.0,30000.0,0.99296,-3.8017,87.00526,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91264,1.0,2183846.75,25.0,high_dim_sparseish,,,,,,,,,,,,,,,,,,,,,98045358.0,,30000.0,,,,,,,74134.29674,16.0,3121600.0,30000.0,0.96921,0.0,0.40467,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.6995,2.32455,5076465.5,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),373.38539,,,8192.0,1.0,3.0,,,,,,,,,,,48.0,,,5979973.0,,30000.0,,1.0,11.0,,,192.0,19948.74767,16.0,20736.0,30000.0,0.82724,132.4552,1.50385,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.81041,0.95206,2079160.45161,25.0,high_dim_sparseish,,53.84257,,2.0,8192.0,,,0.0,25.0,,2.5,,,,,,,,batch_stream_wrapper,,13960461.0,,30000.0,10.0,,,0.0,,,120236.0956,16.0,4968.0,30000.0,0.88147,-4.79366,0.2495,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.992,0.88837,1940064.55103,25.0,high_dim_sparseish,,190.60979,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,17802368.0,,30000.0,,,,,32.0,,35108.27509,16.0,6656.0,30000.0,0.99304,-11.16297,0.85449,211.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.91866,0.93243,2036296.43394,25.0,high_dim_sparseish,,4.7761,3.0,,8192.0,,,,,25.0,,121804.65475,2022.0,0.5,,,,,,2.0,59459898.0,"[{'phase': 1, 'Li': 14.734297941093473, 'raw_start_index': 0, 'raw_consumed': 10857, 'summary_in_size': 0, 'summary_out_size': 10857, 'chunk_size': 8192, 'facility_cost': 0.0814304957277867, 'median_limit': 10857, 'cost_limit': 884.0578764656084, 'winner_processed_items': 10857, 'winner_raw_points_read': 10857, 'winner_num_centers': 10857, 'winner_cost': 0.0, 'num_parallel_runs': 21}, {'phase': 2, 'Li': 121804.6547573761, 'raw_start_index': 10857, 'raw_consumed': 19143, 'summary_in_size': 10857, 'summary_out_size': 2022, 'chunk_size': 8192, 'facility_cost': 673.1649827157602, 'median_limit': 10857, 'cost_limit': 7308279.2854425665, 'winner_processed_items': 30000, 'winner_raw_points_read': 19143, 'winner_num_centers': 2022, 'winner_cost': 1298331.2913398065, 'num_parallel_runs': 21}]",30000.0,,,,,,,209.37571,16.0,420576.0,30000.0,0.97308,-6.75644,143.28309,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,,,,,,,29799.0,,150.0,,,,,,,21665.65556,3.0,3048.0,150.0,0.66128,0.0,0.00692,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.64403,1.36268,192.00387,4.0,real_iris,Ailon2009 tuned (no refinement),7.0317,,,8192.0,1.0,2.0,,,,,,,,,,,6.0,,,21246.0,,150.0,,1.0,6.0,,,6.0,18087.32562,3.0,144.0,150.0,0.66624,36.26812,0.00829,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.56345,0.99916,140.78455,4.0,real_iris,,4.79209,,2.0,8192.0,,,0.0,4.0,,2.5,,,,,,,,batch_stream_wrapper,,32299.0,,150.0,4.0,,,0.0,,,12751.41541,3.0,232.0,150.0,0.60928,-0.08301,0.01176,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.60112,0.99493,140.18727,4.0,real_iris,,13.82419,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,39747.0,,150.0,,,,,32.0,,4313.48077,3.0,1280.0,150.0,0.64787,-0.50692,0.03477,42.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.59233,0.99383,140.03275,4.0,real_iris,,0.50714,3.0,,8192.0,,,,,4.0,,0.02686,149.0,0.5,,,,,,1.0,692849.0,"[{'phase': 1, 'Li': 0.026864729671309817, 'raw_start_index': 0, 'raw_consumed': 150, 'summary_in_size': 0, 'summary_out_size': 149, 'chunk_size': 8192, 'facility_cost': 0.0014898441599395938, 'median_limit': 1082, 'cost_limit': 1.611883780278589, 'winner_processed_items': 150, 'winner_raw_points_read': 150, 'winner_num_centers': 149, 'winner_cost': 0.0, 'num_parallel_runs': 11}]",150.0,,,,,,,1971.83691,3.0,5960.0,150.0,0.64265,-0.61658,0.07607,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,,,,,,,30055.0,,150.0,,,,,,,22054.60726,3.0,3048.0,150.0,0.66128,0.0,0.0068,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.45666,1.59351,224.52825,4.0,real_iris,Ailon2009 tuned (no refinement),6.5117,,,8192.0,1.0,2.0,,,,,,,,,,,6.0,,,18466.0,,150.0,,1.0,6.0,,,6.0,19850.45986,3.0,144.0,150.0,0.65482,59.35118,0.00755,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.4912,1.1414,160.82586,4.0,real_iris,,5.89809,,2.0,8192.0,,,0.0,4.0,,2.5,,,,,,,,batch_stream_wrapper,,32409.0,,150.0,4.0,,,0.0,,,12217.37146,3.0,232.0,150.0,0.51619,14.1406,0.01227,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.61992,0.99356,139.99425,4.0,real_iris,,13.1243,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,40160.0,,150.0,,,,,32.0,,4826.23929,3.0,1280.0,150.0,0.65884,-0.64391,0.03108,77.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.59233,0.99383,140.03275,4.0,real_iris,,0.83269,3.0,,8192.0,,,,,4.0,,0.02686,149.0,0.5,,,,,,1.0,692616.0,"[{'phase': 1, 'Li': 0.026864729671309817, 'raw_start_index': 0, 'raw_consumed': 150, 'summary_in_size': 0, 'summary_out_size': 149, 'chunk_size': 8192, 'facility_cost': 0.0014898441599395938, 'median_limit': 1082, 'cost_limit': 1.611883780278589, 'winner_processed_items': 150, 'winner_raw_points_read': 150, 'winner_num_centers': 149, 'winner_cost': 0.0, 'num_parallel_runs': 11}]",150.0,,,,,,,1200.92711,3.0,5960.0,150.0,0.64265,-0.61658,0.1249,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,,,,,,,30087.0,,150.0,,,,,,,13517.16679,3.0,3048.0,150.0,0.66128,0.0,0.01109,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.74452,1.461,205.85791,4.0,real_iris,Ailon2009 tuned (no refinement),14.08799,,,8192.0,1.0,2.0,,,,,,,,,,,6.0,,,18539.0,,150.0,,1.0,6.0,,,6.0,9290.51438,3.0,144.0,150.0,0.77766,46.10054,0.01614,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.5316,0.99758,140.56098,4.0,real_iris,,8.9367,,2.0,8192.0,,,0.0,4.0,,2.5,,,,,,,,batch_stream_wrapper,,32639.0,,150.0,4.0,,,0.0,,,8358.17569,3.0,232.0,150.0,0.58529,-0.24169,0.01794,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.59233,0.99489,140.18212,4.0,real_iris,,18.58319,,,8192.0,,,,,,,,,,1.0,2.0,32.0,,,,39484.0,,150.0,,,,,32.0,,3516.22385,3.0,1280.0,150.0,0.64265,-0.51057,0.04265,211.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.62013,0.99232,139.82049,4.0,real_iris,,0.87707,3.0,,8192.0,,,,,4.0,,0.02686,149.0,0.5,,,,,,1.0,692712.0,"[{'phase': 1, 'Li': 0.026864729671309817, 'raw_start_index': 0, 'raw_consumed': 150, 'summary_in_size': 0, 'summary_out_size': 149, 'chunk_size': 8192, 'facility_cost': 0.0014898441599395938, 'median_limit': 1082, 'cost_limit': 1.611883780278589, 'winner_processed_items': 150, 'winner_raw_points_read': 150, 'winner_num_centers': 149, 'winner_cost': 0.0, 'num_parallel_runs': 11}]",150.0,,,,,,,1140.15898,3.0,5960.0,150.0,0.65948,-0.76723,0.13156,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.07581,1.0,2170859.0,54.0,real_covertype,,,,,,,,,,,,,,,,,,,,,152805322.0,,50000.0,,,,,,,106654.08432,7.0,11001512.0,50000.0,0.15104,0.0,0.4688,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.01414,1.31452,2853644.75,54.0,real_covertype,Ailon2009 tuned (no refinement),170.67415,,,8192.0,1.0,2.0,,,,,,,,,,,14.0,,,4451071.0,,50000.0,,1.0,11.0,,,97.0,41607.00914,7.0,21728.0,50000.0,0.05591,31.45233,1.20172,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.04539,1.04935,2278003.85637,54.0,real_covertype,,71.78341,,2.0,8192.0,,,0.0,54.0,,2.5,,,,,,,,batch_stream_wrapper,,27623965.0,,50000.0,10.0,,,0.0,,,89020.92472,7.0,5520.0,50000.0,0.08788,4.93559,0.56166,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.07722,1.00319,2177797.91479,54.0,real_covertype,,199.76014,,,8192.0,,,,,,,,,,3.0,2.0,32.0,,,,30540430.0,,50000.0,,,,,96.0,,33497.10514,7.0,42240.0,50000.0,0.14847,0.31963,1.49266,42.0,insertion-only,Kmeans_sweep
[Charikar2003] PLS KMeans,0.09664,1.00022,2171340.30148,54.0,real_covertype,,2.83487,3.0,,8192.0,,,,,54.0,,36274.27394,552.0,0.5,,,,,,2.0,73712680.0,"[{'phase': 1, 'Li': 2.1861857910505194, 'raw_start_index': 0, 'raw_consumed': 4969, 'summary_in_size': 0, 'summary_out_size': 4965, 'chunk_size': 8192, 'facility_cost': 0.02642285230309954, 'median_limit': 4965, 'cost_limit': 131.17114746303116, 'winner_processed_items': 4969, 'winner_raw_points_read': 4969, 'winner_num_centers': 4965, 'winner_cost': 0.0442796963717349, 'num_parallel_runs': 22}, {'phase': 2, 'Li': 36274.273947238515, 'raw_start_index': 4969, 'raw_consumed': 45031, 'summary_in_size': 4965, 'summary_out_size': 552, 'chunk_size': 8192, 'facility_cost': 438.42101016011316, 'median_limit': 4965, 'cost_limit': 2176456.436834311, 'winner_processed_items': 49996, 'winner_raw_points_read': 45031, 'winner_num_centers': 552, 'winner_cost': 238452.87158152714, 'num_parallel_runs': 22}]",50000.0,,,,,,,352.7488,7.0,242880.0,50000.0,0.17104,0.02217,141.74392,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.06367,1.0,2169687.0,54.0,real_covertype,,,,,,,,,,,,,,,,,,,,,152805322.0,,50000.0,,,,,,,67115.09392,7.0,11001512.0,50000.0,0.16732,0.0,0.74498,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.06256,1.28926,2797300.0,54.0,real_covertype,Ailon2009 tuned (no refinement),166.14692,,,8192.0,1.0,2.0,,,,,,,,,,,14.0,,,4443312.0,,50000.0,,1.0,11.0,,,98.0,42844.78397,7.0,21952.0,50000.0,0.13476,28.92643,1.167,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.0207,1.05923,2298197.95474,54.0,real_covertype,,53.13141,,2.0,8192.0,,,0.0,54.0,,2.5,,,,,,,,batch_stream_wrapper,,27623776.0,,50000.0,10.0,,,0.0,,,121699.80551,7.0,5520.0,50000.0,0.05289,5.92301,0.41084,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.08709,1.00804,2187132.36511,54.0,real_covertype,,190.19458,,,8192.0,,,,,,,,,,3.0,2.0,32.0,,,,30537177.0,,50000.0,,,,,96.0,,35058.02207,7.0,42240.0,50000.0,0.17139,0.80404,1.4262,77.0,insertion-only,Kmeans_sweep
